name,slug,description,price,category_id,image_url,images,stock_quantity,is_active,metadata,created_at,updated_at,sku,style_no,colour_name,colour_hex,brand_id,brand
Astari Velvet Pro Grip - Midnight,astari-velvet-pro-midnight,"Soft velvet surface with responsive feedback for consistent swings.",32.00,1,https://pub-4c9f6b7302be48af87f843f23bad5c20.r2.dev/astari/product-images/astari/velvet-pro-midnight.png,"[""https://pub-4c9f6b7302be48af87f843f23bad5c20.r2.dev/astari/product-images/astari/velvet-pro-midnight.png"",""https://pub-4c9f6b7302be48af87f843f23bad5c20.r2.dev/astari/product-images/astari/velvet-pro-midnight-2.png""]",90,true,"{""material"":""Velvet"",""weight"":""52g"",""feel"":""Medium""}",2025-01-10T00:00:00Z,2025-01-10T00:00:00Z,ATX-VLV-002-MID,3001,Midnight,#1b1f27,1,Astari
Astari Velvet Pro Grip - Forest,astari-velvet-pro-forest,"Soft velvet surface with responsive feedback for consistent swings.",32.00,1,https://pub-4c9f6b7302be48af87f843f23bad5c20.r2.dev/astari/product-images/astari/velvet-pro-forest.png,"[""https://pub-4c9f6b7302be48af87f843f23bad5c20.r2.dev/astari/product-images/astari/velvet-pro-forest.png"",""https://pub-4c9f6b7302be48af87f843f23bad5c20.r2.dev/astari/product-images/astari/velvet-pro-forest-2.png""]",90,true,"{""material"":""Velvet"",""weight"":""52g"",""feel"":""Medium""}",2025-01-10T00:00:00Z,2025-01-10T00:00:00Z,ATX-VLV-002-FRS,3001,Forest,#1f3d2b,1,Astari
Astari Apex Tour Grip - Midnight,astari-apex-tour-midnight,"Tour-level cord grip with micro-texture for ultimate control in all weather.",39.00,1,https://pub-4c9f6b7302be48af87f843f23bad5c20.r2.dev/astari/product-images/astari/apex-tour-midnight.png,"[""https://pub-4c9f6b7302be48af87f843f23bad5c20.r2.dev/astari/product-images/astari/apex-tour-midnight.png"",""https://pub-4c9f6b7302be48af87f843f23bad5c20.r2.dev/astari/product-images/astari/apex-tour-midnight-2.png""]",60,true,"{""material"":""Cord"",""weight"":""50g"",""feel"":""Firm""}",2025-01-10T00:00:00Z,2025-01-10T00:00:00Z,ATX-APX-001-MID,3002,Midnight,#1b1f27,1,Astari
Astari Apex Tour Grip - Storm,astari-apex-tour-storm,"Tour-level cord grip tuned for wet conditions.",39.00,1,https://pub-4c9f6b7302be48af87f843f23bad5c20.r2.dev/astari/product-images/astari/apex-tour-storm.png,"[""https://pub-4c9f6b7302be48af87f843f23bad5c20.r2.dev/astari/product-images/astari/apex-tour-storm.png"",""https://pub-4c9f6b7302be48af87f843f23bad5c20.r2.dev/astari/product-images/astari/apex-tour-storm-2.png""]",60,true,"{""material"":""Cord"",""weight"":""50g"",""weather"":""Rain""}",2025-01-10T00:00:00Z,2025-01-10T00:00:00Z,ATX-APX-001-STM,3002,Storm,#22303c,1,Astari
Astari Cord Rain Grip - Ash,astari-cord-rain-ash,"High-tack corded grip tuned for wet conditions and humid rounds.",35.00,1,https://pub-4c9f6b7302be48af87f843f23bad5c20.r2.dev/astari/product-images/astari/cord-rain-ash.png,"[""https://pub-4c9f6b7302be48af87f843f23bad5c20.r2.dev/astari/product-images/astari/cord-rain-ash.png""]",70,true,"{""material"":""Cord"",""weight"":""50g"",""weather"":""Rain""}",2025-01-10T00:00:00Z,2025-01-10T00:00:00Z,ATX-RAN-003-ASH,3003,Ash,#2c2f36,1,Astari
Astari Cord Rain Grip - Pine,astari-cord-rain-pine,"High-tack corded grip tuned for wet conditions and humid rounds.",35.00,1,https://pub-4c9f6b7302be48af87f843f23bad5c20.r2.dev/astari/product-images/astari/cord-rain-pine.png,"[""https://pub-4c9f6b7302be48af87f843f23bad5c20.r2.dev/astari/product-images/astari/cord-rain-pine.png""]",70,true,"{""material"":""Cord"",""weight"":""50g"",""weather"":""Rain""}",2025-01-10T00:00:00Z,2025-01-10T00:00:00Z,ATX-RAN-003-PIN,3003,Pine,#1f2e27,1,Astari
Lamkin Tour Feel - Charcoal,lamkin-tour-feel-charcoal,"Classic Lamkin profile with reduced taper for better hand unity.",42.00,1,https://pub-4c9f6b7302be48af87f843f23bad5c20.r2.dev/lamkin/product-images/lamkin/tour-feel-charcoal.png,"[""https://pub-4c9f6b7302be48af87f843f23bad5c20.r2.dev/lamkin/product-images/lamkin/tour-feel-charcoal.png""]",60,true,"{""material"":""Hybrid"",""weight"":""51g"",""feel"":""Firm""}",2025-01-10T00:00:00Z,2025-01-10T00:00:00Z,LMK-TFL-101-CHR,4001,Charcoal,#2c2f36,2,Lamkin
Lamkin Tour Feel - Slate,lamkin-tour-feel-slate,"Classic Lamkin profile with reduced taper for better hand unity.",42.00,1,https://pub-4c9f6b7302be48af87f843f23bad5c20.r2.dev/lamkin/product-images/lamkin/tour-feel-slate.png,"[""https://pub-4c9f6b7302be48af87f843f23bad5c20.r2.dev/lamkin/product-images/lamkin/tour-feel-slate.png""]",60,true,"{""material"":""Hybrid"",""weight"":""51g"",""feel"":""Firm""}",2025-01-10T00:00:00Z,2025-01-10T00:00:00Z,LMK-TFL-101-SLT,4001,Slate,#3a4048,2,Lamkin
Lamkin Hybrid Plus - Slate,lamkin-hybrid-plus-slate,"Hybrid rubber/cord zones for balanced tack and moisture control.",44.00,1,/products/lamkin-hybrid-plus.png,"[""/products/lamkin-hybrid-plus.png""]",70,true,"{""material"":""Hybrid"",""weight"":""53g"",""feel"":""Medium""}",2025-01-10T00:00:00Z,2025-01-10T00:00:00Z,LMK-HYB-102-SLT,4002,Slate,#3a4048,2,Lamkin
Lamkin Hybrid Plus - Navy,lamkin-hybrid-plus-navy,"Hybrid rubber/cord zones for balanced tack and moisture control.",44.00,1,/products/lamkin-hybrid-plus.png,"[""/products/lamkin-hybrid-plus.png""]",70,true,"{""material"":""Hybrid"",""weight"":""53g"",""feel"":""Medium""}",2025-01-10T00:00:00Z,2025-01-10T00:00:00Z,LMK-HYB-102-NVY,4002,Navy,#1f2a3a,2,Lamkin
Iguana All-Weather - Night,iguana-all-weather-night,"High-tack compound with microtexture for humid and rainy play.",29.00,1,/products/iguana-all-weather.png,"[""/products/iguana-all-weather.png""]",80,true,"{""material"":""Tack"",""weight"":""49g"",""weather"":""All""}",2025-01-10T00:00:00Z,2025-01-10T00:00:00Z,IGU-AWX-301-NGT,5001,Night,#20252b,3,Iguana
Iguana All-Weather - Sand,iguana-all-weather-sand,"High-tack compound with microtexture for humid and rainy play.",29.00,1,/products/iguana-all-weather.png,"[""/products/iguana-all-weather.png""]",80,true,"{""material"":""Tack"",""weight"":""49g"",""weather"":""All""}",2025-01-10T00:00:00Z,2025-01-10T00:00:00Z,IGU-AWX-301-SND,5001,Sand,#d9cbb2,3,Iguana
Astari Tour Glove - Left,astari-tour-glove-left,"Premium cabretta leather glove with perforated knuckles for airflow.",24.00,2,/products/tour-glove.png,"[""/products/tour-glove.png""]",120,true,"{""material"":""Cabretta"",""hand"":""Left""}",2025-01-10T00:00:00Z,2025-01-10T00:00:00Z,ATX-GLV-010-L,6001,White,#f5f5f5,1,Astari
Astari Tour Glove - Right,astari-tour-glove-right,"Premium cabretta leather glove with perforated knuckles for airflow.",24.00,2,/products/tour-glove.png,"[""/products/tour-glove.png""]",120,true,"{""material"":""Cabretta"",""hand"":""Right""}",2025-01-10T00:00:00Z,2025-01-10T00:00:00Z,ATX-GLV-010-R,6001,White,#f5f5f5,1,Astari
Astari Players Glove - Sand,astari-players-glove-sand,"Tour fit glove with reinforced palm panel for durability.",22.00,2,/products/players-glove.png,"[""/products/players-glove.png""]",140,true,"{""material"":""Cabretta"",""hand"":""Right""}",2025-01-10T00:00:00Z,2025-01-10T00:00:00Z,ATX-GLV-011-SND,6002,Sand,#d9cbb2,1,Astari
Astari Players Glove - Storm,astari-players-glove-storm,"Tour fit glove with reinforced palm panel for durability.",22.00,2,/products/players-glove.png,"[""/products/players-glove.png""]",140,true,"{""material"":""Cabretta"",""hand"":""Left""}",2025-01-10T00:00:00Z,2025-01-10T00:00:00Z,ATX-GLV-011-STM,6002,Storm,#22303c,1,Astari
Astari Carry Bag - Deep Green,astari-carry-bag-green,"Featherweight stand bag with 4-way top and magnetic rangefinder pocket.",199.00,3,/products/carry-bag.png,"[""/products/carry-bag.png"",""/products/carry-bag-side.png""]",30,true,"{""weight"":""1.9kg"",""pockets"":6}",2025-01-10T00:00:00Z,2025-01-10T00:00:00Z,ATX-BAG-020-GRN,7001,Deep Green,#1f2e27,1,Astari
Astari Carry Bag - Black,astari-carry-bag-black,"Featherweight stand bag with 4-way top and magnetic rangefinder pocket.",199.00,3,/products/carry-bag.png,"[""/products/carry-bag.png"",""/products/carry-bag-side.png""]",30,true,"{""weight"":""1.9kg"",""pockets"":6}",2025-01-10T00:00:00Z,2025-01-10T00:00:00Z,ATX-BAG-020-BLK,7001,Black,#111827,1,Astari
Astari Tour Towel - Emerald,astari-tour-towel-emerald,"Microfiber tri-fold towel with waffle texture for max absorption.",18.00,4,/products/tour-towel.png,"[""/products/tour-towel.png""]",200,true,"{""material"":""Microfiber"",""size"":""16x24""}",2025-01-10T00:00:00Z,2025-01-10T00:00:00Z,ATX-TWL-030-EMR,8001,Emerald,#2f6a3b,1,Astari
Astari Tour Towel - Charcoal,astari-tour-towel-charcoal,"Microfiber tri-fold towel with waffle texture for max absorption.",18.00,4,/products/tour-towel.png,"[""/products/tour-towel.png""]",200,true,"{""material"":""Microfiber"",""size"":""16x24""}",2025-01-10T00:00:00Z,2025-01-10T00:00:00Z,ATX-TWL-030-CHR,8001,Charcoal,#2c2f36,1,Astari
Astari Performance Cap - Night,astari-cap-night,"Lightweight performance cap with moisture-wicking band.",28.00,5,/products/cap.png,"[""/products/cap.png""]",150,true,"{""material"":""Poly"",""closure"":""Velcro""}",2025-01-10T00:00:00Z,2025-01-10T00:00:00Z,ATX-CAP-040-NGT,9001,Night,#20252b,1,Astari
Astari Performance Cap - Stone,astari-cap-stone,"Lightweight performance cap with moisture-wicking band.",28.00,5,/products/cap.png,"[""/products/cap.png""]",150,true,"{""material"":""Poly"",""closure"":""Velcro""}",2025-01-10T00:00:00Z,2025-01-10T00:00:00Z,ATX-CAP-040-STN,9001,Stone,#c5c7c9,1,Astari
